Image ID,Class,Score(%)
100109202001_Blue_Lane [1]_RackIndex[1]_Date_01_09_2020_ 0530,Blue,100
100109202001_Blue_Lane [5]_RackIndex[15]_Date_01_23_2020_ 1614,Blue,100
100109202001_White_Lane [1]_RackIndex[1]_Date_01_09_2020_ 0529,White,99.9997
100109202001_White_Lane [5]_RackIndex[15]_Date_01_23_2020_ 1613,White,99.9997
100109202002_Blue_Lane [1]_RackIndex[2]_Date_01_09_2020_ 0532,Blue,99.9999
100109202002_Blue_Lane [5]_RackIndex[14]_Date_01_23_2020_ 1612,Blue,100
100109202002_White_Lane [1]_RackIndex[2]_Date_01_09_2020_ 0531,White,99.9998
100109202002_White_Lane [5]_RackIndex[14]_Date_01_23_2020_ 1611,White,99.9997
100109202003_Blue_Lane [1]_RackIndex[3]_Date_01_09_2020_ 0534,Blue,100
100109202003_Blue_Lane [5]_RackIndex[11]_Date_01_23_2020_ 1606,Blue,100
100109202003_White_Lane [1]_RackIndex[3]_Date_01_09_2020_ 0533,White,99.9999
100109202003_White_Lane [5]_RackIndex[11]_Date_01_23_2020_ 1605,White,99.9998
100109202004_Blue_Lane [5]_RackIndex[10]_Date_01_23_2020_ 1604,Blue,100
100109202004_White_Lane [5]_RackIndex[10]_Date_01_23_2020_ 1603,White,99.9999
100109202005_Blue_Lane [1]_RackIndex[5]_Date_01_09_2020_ 0538,Blue,100
100109202005_Blue_Lane [4]_RackIndex[15]_Date_01_23_2020_ 1582,Blue,100
100109202005_White_Lane [1]_RackIndex[5]_Date_01_09_2020_ 0537,White,99.9999
100109202005_White_Lane [4]_RackIndex[15]_Date_01_23_2020_ 1581,White,99.9999
100109202006_Blue_Lane [1]_RackIndex[6]_Date_01_09_2020_ 0540,Blue,100
100109202006_Blue_Lane [4]_RackIndex[14]_Date_01_23_2020_ 1580,Blue,100
100109202006_White_Lane [1]_RackIndex[6]_Date_01_09_2020_ 0539,White,99.9998
100109202006_White_Lane [4]_RackIndex[14]_Date_01_23_2020_ 1579,White,99.9998
100109202007_Blue_Lane [1]_RackIndex[7]_Date_01_09_2020_ 0542,Blue,100
100109202007_White_Lane [1]_RackIndex[7]_Date_01_09_2020_ 0541,White,99.9999
100109202008_Blue_Lane [1]_RackIndex[8]_Date_01_09_2020_ 0544,Blue,99.9998
100109202008_White_Lane [1]_RackIndex[8]_Date_01_09_2020_ 0543,White,99.9998
100109202009_Blue_Lane [1]_RackIndex[9]_Date_01_09_2020_ 0546,Blue,100
100109202009_Blue_Lane [5]_RackIndex[12]_Date_01_23_2020_ 1608,Blue,100
100109202009_White_Lane [1]_RackIndex[9]_Date_01_09_2020_ 0545,White,99.9999
100109202009_White_Lane [5]_RackIndex[12]_Date_01_23_2020_ 1607,White,99.9999
100109202010_Blue_Lane [1]_RackIndex[10]_Date_01_09_2020_ 0548,Blue,100
100109202010_Blue_Lane [5]_RackIndex[9]_Date_01_23_2020_ 1602,Blue,100
100109202010_White_Lane [1]_RackIndex[10]_Date_01_09_2020_ 0547,White,99.9998
100109202010_White_Lane [5]_RackIndex[9]_Date_01_23_2020_ 1601,White,99.9998
100109202011_Blue_Lane [1]_RackIndex[11]_Date_01_09_2020_ 0550,Blue,100
100109202011_Blue_Lane [5]_RackIndex[5]_Date_01_23_2020_ 1594,Blue,100
100109202011_White_Lane [1]_RackIndex[11]_Date_01_09_2020_ 0549,White,99.9999
100109202011_White_Lane [5]_RackIndex[5]_Date_01_23_2020_ 1593,White,99.9998
100109202012_Blue_Lane [1]_RackIndex[12]_Date_01_09_2020_ 0552,Blue,100
100109202012_Blue_Lane [5]_RackIndex[1]_Date_01_23_2020_ 1586,Blue,100
100109202012_White_Lane [1]_RackIndex[12]_Date_01_09_2020_ 0551,White,100
100109202012_White_Lane [5]_RackIndex[1]_Date_01_23_2020_ 1585,White,100
100109202013_Blue_Lane [1]_RackIndex[13]_Date_01_09_2020_ 0554,Blue,100
100109202013_White_Lane [1]_RackIndex[13]_Date_01_09_2020_ 0553,White,99.9992
100109202014_Blue_Lane [1]_RackIndex[14]_Date_01_09_2020_ 0556,Blue,100
100109202014_White_Lane [1]_RackIndex[14]_Date_01_09_2020_ 0555,White,99.9999
100109202015_Blue_Lane [1]_RackIndex[15]_Date_01_09_2020_ 0558,Blue,99.9999
